name,type,category,power,hits,alwaysCrit,teraAdative,notes
3ぼんのや,かくとう,物理,90,1,,,
アーマーキャノン,ほのお,特殊,120,1,,,
アームハンマー,かくとう,物理,100,1,,,
アイアンテール,はがね,物理,100,1,,,
アイアンヘッド,はがね,物理,80,1,,,
アイアンローラー,はがね,物理,130,1,,,
アイススピナー,こおり,物理,80,1,,,
アイスハンマー,こおり,物理,100,1,,,
アイスボール,こおり,物理,30,1,,,
あおいほのお,ほのお,特殊,130,1,,,
アクアカッター,みず,物理,70,1,,,
アクアジェット,みず,物理,40,1,,,
アクアステップ,みず,物理,80,1,,,
アクアテール,みず,物理,90,1,,,
アクアブレイク,みず,物理,85,1,,,
あくうせつだん,ドラゴン,特殊,100,1,,,
アクセルブレイク,かくとう,物理,100,1,,,
アクセルロック,いわ,物理,40,1,,,
あくのはどう,あく,特殊,80,1,,,
アクロバット,ひこう,物理,55,1,,,
アシストパワー,エスパー,特殊,20,1,,,
アシッドボム,どく,特殊,40,1,,,
アストラルビット,ゴースト,特殊,120,1,,,
あてみなげ,かくとう,物理,70,1,,,
あなをほる,じめん,物理,80,1,,,
あばれる,ノーマル,物理,120,1,,,
アフロブレイク,ノーマル,物理,120,1,,,
あやしいかぜ,ゴースト,特殊,60,1,,,
あわ,みず,特殊,40,1,,,
アンカーショット,はがね,物理,80,1,,,
あんこくきょうだ,あく,物理,75,1,TRUE,,
いあいぎり,ノーマル,物理,50,1,,,
いかり,ノーマル,物理,20,1,,,
いじげんホール,エスパー,特殊,80,1,,,
いじげんラッシュ,あく,物理,100,1,,,
いっちょうあがり,ドラゴン,物理,80,1,,,
いてつくしせん,エスパー,特殊,90,1,,,
イナズマドライブ,でんき,特殊,100,1,,,
いにしえのうた,ノーマル,特殊,75,1,,,
いびき,ノーマル,特殊,50,1,,,
いわおとし,いわ,物理,50,1,,,
いわくだき,かくとう,物理,40,1,,,
いわなだれ,いわ,物理,75,1,,,
インファイト,かくとう,物理,120,1,,,
ウェーブタックル,みず,物理,120,1,,,
ウェザーボール,ノーマル,特殊,50,1,,,
うずしお,みず,特殊,35,1,,,
うたかたのアリア,みず,特殊,90,1,,,
うちおとす,いわ,物理,50,1,,,
ウッドハンマー,くさ,物理,120,1,,,
ウッドホーン,くさ,物理,75,1,,,
うっぷんばらし,あく,物理,75,1,,,
うらみつらみ,ゴースト,特殊,75,1,,,
エアカッター,ひこう,特殊,60,1,,,
エアスラッシュ,ひこう,特殊,75,1,,,
エアロブラスト,ひこう,特殊,100,1,,,
エコーボイス,ノーマル,特殊,40,1,,,
えだづき,くさ,物理,40,1,,,
エナジーボール,くさ,特殊,90,1,,,
エラがみ,みず,物理,85,1,,,
エレキネット,でんき,特殊,55,1,,,
エレクトロビーム,でんき,特殊,130,1,,,
オーバードライブ,でんき,特殊,80,1,,,
オーバーヒート,ほのお,特殊,130,1,,,
オーラウイング,エスパー,特殊,80,1,,,
オーラぐるま,でんき,物理,110,1,,,
オーロラビーム,こおり,特殊,65,1,,,
おいうち,あく,物理,40,1,,,
おうふくビンタ,ノーマル,物理,15,2～5,,,
オクタンほう,みず,特殊,65,1,,,
おしゃべり,ひこう,特殊,65,1,,,
おどろかす,ゴースト,物理,30,1,,,
おはかまいり,ゴースト,物理,50,1,,,
かいりき,ノーマル,物理,80,1,,,
かえんぐるま,ほのお,物理,60,1,,,
かえんだん,ほのお,特殊,100,1,,,
かえんほうしゃ,ほのお,特殊,90,1,,,
かえんボール,ほのお,物理,120,1,,,
かかとおとし,かくとう,物理,120,1,,,
かげうち,ゴースト,物理,40,1,,,
かげぬい,ゴースト,物理,80,1,,,
かぜおこし,ひこう,特殊,40,1,,,
かたきうち,ノーマル,物理,70,1,,,
かふんだんご,むし,特殊,90,1,,,
かまいたち,ノーマル,特殊,80,1,,,
かみくだく,あく,物理,80,1,,,
かみつく,あく,物理,60,1,,,
かみなり,でんき,特殊,110,1,,,
かみなりあらし,でんき,特殊,100,1,,,
かみなりのキバ,でんき,物理,65,1,,,
かみなりパンチ,でんき,物理,75,1,,,
からげんき,ノーマル,物理,70,1,,,
からてチョップ,かくとう,物理,50,1,,,
からではさむ,みず,物理,35,1,,,
からみつく,ノーマル,物理,10,1,,,
かわらわり,かくとう,物理,75,1,,,
ガリョウテンセイ,ひこう,物理,120,1,,,
がんせきアックス,いわ,物理,65,1,,,
がんせきふうじ,いわ,物理,60,1,,,
がんせきほう,いわ,物理,150,1,,,
きあいだま,かくとう,特殊,120,1,,,
きあいパンチ,かくとう,物理,150,1,,,
きつけ,ノーマル,物理,70,1,,,
きまぐレーザー,ドラゴン,特殊,80,1,,,
きゅうけつ,むし,物理,80,1,,,
きょけんとつげき,ドラゴン,物理,120,1,,,
きょじゅうざん,はがね,物理,100,1,,,
きょじゅうだん,はがね,物理,100,1,,,
キラースピン,どく,物理,30,1,,,
きりさく,ノーマル,物理,70,1,,,
ギアソーサー,はがね,物理,50,1,,,
ギガインパクト,ノーマル,物理,150,1,,,
ギガドレイン,くさ,特殊,75,1,,,
ぎんいろのかぜ,むし,特殊,60,1,,,
クイックターン,みず,物理,60,1,,,
くさのちかい,くさ,特殊,80,1,,,
くさわけ,くさ,物理,50,1,,,
くちばしキャノン,ひこう,物理,100,1,,,
くらいつく,あく,物理,80,1,,,
クラブハンマー,みず,物理,100,1,,,
クリアスモッグ,どく,特殊,50,1,,,
クロスサンダー,でんき,物理,100,1,,,
クロスチョップ,かくとう,物理,100,1,,,
クロスフレイム,ほのお,特殊,100,1,,,
クロスポイズン,どく,物理,70,1,,,
クロロブラスト,くさ,特殊,150,1,,,
グラススライダー,くさ,物理,55,1,,,
グラスミキサー,くさ,特殊,65,1,,,
グランドフォース,じめん,物理,90,1,,,
グロウパンチ,かくとう,物理,40,1,,,
